Date,Voltage,Vehicle
11/5/2019 23:42,27.19221878,584302
11/5/2019 23:43,27.19304848,584302
11/5/2019 23:44,27.1955719,584302
11/5/2019 23:45,27.19316292,584302
11/5/2019 23:46,27.19315338,584302
11/5/2019 23:47,27.1906395,584302
11/5/2019 23:48,27.19148064,584302
11/5/2019 23:49,27.19003677,584302
11/5/2019 23:50,27.19003677,584302
11/5/2019 23:51,27.19006157,584302
11/5/2019 23:52,27.19322586,584302
11/5/2019 23:53,27.19100761,584302
11/5/2019 23:54,27.19345284,584302
11/5/2019 23:55,27.19613266,584302
11/5/2019 23:56,27.19271851,584302
11/5/2019 23:57,27.1923275,584302
11/5/2019 23:58,27.19416428,584302
11/5/2019 23:59,27.19519806,584302
11/6/2019 0:00,27.19003677,584302
11/6/2019 0:01,27.19003677,584302
11/6/2019 0:02,27.19130516,584302
11/6/2019 0:03,27.19106674,584302
11/6/2019 0:04,27.20020485,584302
11/6/2019 0:05,27.19557571,584302
11/6/2019 0:06,27.19464874,584302
11/6/2019 0:07,27.19013977,584302
11/6/2019 0:08,27.19300842,584302
11/6/2019 0:09,27.19459724,584302
11/6/2019 0:10,27.19659996,584302
11/6/2019 0:11,27.19063377,584302
11/6/2019 0:12,27.19003677,584302
11/6/2019 0:13,27.1933403,584302
11/6/2019 0:14,27.1935997,584302
11/6/2019 0:15,27.19442177,584302
11/6/2019 0:16,27.19009209,584302
11/6/2019 0:17,27.19135475,584302
11/6/2019 0:18,27.19218254,584302
11/6/2019 0:19,27.19249916,584302
11/6/2019 0:20,27.19772148,584302
11/6/2019 0:21,27.19756126,584302
11/6/2019 0:22,27.19691849,584302
11/6/2019 0:23,27.19259262,584302
11/6/2019 0:24,27.19393158,584302
11/6/2019 0:25,27.19446754,584302
11/6/2019 0:26,27.1931076,584302
11/6/2019 0:27,27.19577217,584302
11/6/2019 0:28,27.20134926,584302
11/6/2019 0:29,27.19159508,584302
11/6/2019 0:30,27.192276,584302
11/6/2019 0:31,27.19301605,584302
11/6/2019 0:32,27.19006348,584302
11/6/2019 0:33,27.19003677,584302
11/6/2019 0:34,27.19240189,584302
11/6/2019 0:35,27.19198036,584302
11/6/2019 0:36,27.19055557,584302
11/6/2019 0:37,27.19172668,584302
11/6/2019 0:38,27.19430542,584302
11/6/2019 0:39,27.19301224,584302
11/6/2019 0:40,27.19165993,584302
11/6/2019 0:41,28.41473198,584302
11/6/2019 0:42,27.19350815,584302
11/6/2019 0:43,27.19228935,584302
11/6/2019 0:44,25.39993858,584302
11/6/2019 0:45,27.7193718,584302
11/6/2019 0:46,27.191185,584302
11/6/2019 0:47,27.19359589,584302
11/6/2019 0:48,27.19398117,584302
11/6/2019 0:49,27.19039726,584302
11/6/2019 0:50,27.19205666,584302
11/6/2019 0:51,27.19356346,584302
11/6/2019 0:52,27.19380188,584302
11/6/2019 0:53,27.19752312,584302
11/6/2019 0:54,27.19542694,584302
11/6/2019 0:55,27.19397736,584302
11/6/2019 0:56,27.19003677,584302
11/6/2019 0:57,27.19193649,584302
11/6/2019 0:58,27.19239235,584302
11/6/2019 0:59,27.1903801,584302
11/6/2019 1:00,27.19300842,584302
11/6/2019 1:01,27.19460106,584302
11/6/2019 1:02,27.19389153,584302
11/6/2019 1:03,27.19084358,584302
11/6/2019 1:04,27.19340897,584302
11/6/2019 1:05,27.19358063,584302
11/6/2019 1:06,27.19389915,584302
11/6/2019 1:07,27.19036484,584302
11/6/2019 1:08,27.19068718,584302
11/6/2019 1:09,27.19270325,584302
11/6/2019 1:10,27.19289207,584302
11/6/2019 1:11,27.19005394,584302
11/6/2019 1:12,27.19134712,584302
11/6/2019 1:13,27.19166946,584302
11/6/2019 1:14,27.19156265,584302
11/6/2019 1:15,27.19215775,584302
11/6/2019 1:16,27.19007301,584302
11/6/2019 1:17,27.19424057,584302
11/6/2019 1:18,27.19544601,584302
11/6/2019 1:19,27.19372559,584302
11/6/2019 1:20,27.19003677,584302
11/6/2019 1:21,27.19461823,584302
11/6/2019 1:22,27.19423294,584302
11/6/2019 1:23,27.19005966,584302
11/6/2019 1:24,27.19181252,584302
11/6/2019 1:25,27.1921463,584302
11/6/2019 1:26,27.19140816,584302
11/6/2019 1:27,27.19472313,584302
11/6/2019 1:28,27.19424438,584302
11/6/2019 1:29,27.19400978,584302
11/6/2019 1:30,27.19369507,584302
11/6/2019 1:31,27.2134037,584302
11/6/2019 1:32,27.19003677,584302
11/6/2019 1:33,27.19637489,584302
11/6/2019 1:34,27.19514275,584302
11/6/2019 1:35,27.19351196,584302
11/6/2019 1:36,27.19067001,584302
11/6/2019 1:37,27.19016075,584302
11/6/2019 1:38,27.19671059,584302
11/6/2019 1:39,27.19632339,584302
11/6/2019 1:40,27.19289398,584302
11/6/2019 1:41,27.19003677,584302
11/6/2019 1:42,27.19356918,584302
11/6/2019 1:43,27.1939888,584302
11/6/2019 1:44,27.19417,584302
11/6/2019 1:45,27.19454956,584302
11/6/2019 1:46,27.19050407,584302
11/6/2019 1:47,27.19180679,584302
11/6/2019 1:48,27.19379044,584302
11/6/2019 1:49,27.19339561,584302
11/6/2019 1:50,27.19244385,584302
11/6/2019 1:51,27.19053841,584302
11/6/2019 1:52,27.19003677,584302
11/6/2019 1:53,27.19260788,584302
11/6/2019 1:54,27.19466591,584302
11/6/2019 1:55,27.19168282,584302
11/6/2019 1:56,27.19107246,584302
11/6/2019 1:57,27.19003677,584302
11/6/2019 1:58,27.19003677,584302
11/6/2019 1:59,27.1920433,584302
11/6/2019 2:00,27.1901474,584302
11/6/2019 2:01,27.19033813,584302
11/6/2019 2:02,27.19145775,584302
11/6/2019 2:03,27.19237137,584302
11/6/2019 2:04,27.19205856,584302
11/6/2019 2:05,27.19691277,584302
11/6/2019 2:06,27.19155312,584302
11/6/2019 2:07,27.19003677,584302
11/6/2019 2:08,27.19003677,584302
11/6/2019 2:09,27.1932888,584302
11/6/2019 2:10,27.19318962,584302
11/6/2019 2:11,27.19076729,584302
11/6/2019 2:12,27.1912117,584302
11/6/2019 2:13,27.19021797,584302
11/6/2019 2:14,27.19303322,584302
11/6/2019 2:15,27.19412613,584302
11/6/2019 2:16,27.19003677,584302
11/6/2019 2:17,27.1944561,584302
11/6/2019 2:18,27.19009209,584302
11/6/2019 2:19,27.19291687,584302
11/6/2019 2:20,27.19026756,584302
11/6/2019 2:21,27.19470406,584302
11/6/2019 2:22,27.19027519,584302
11/6/2019 2:23,27.19258499,584302
11/6/2019 2:24,27.19040871,584302
11/6/2019 2:25,27.1928215,584302
11/6/2019 2:26,27.19183731,584302
11/6/2019 2:27,27.19494247,584302
11/6/2019 2:28,27.19537544,584302
11/6/2019 2:29,27.19220352,584302
11/6/2019 2:30,27.19317055,584302
11/6/2019 2:31,27.19355202,584302
11/6/2019 2:32,27.19420242,584302
11/6/2019 2:33,28.4172554,584302
11/6/2019 2:34,27.19546127,584302
11/6/2019 2:35,27.19633293,584302
11/6/2019 2:36,27.19194603,584302
11/6/2019 2:37,27.19208336,584302
11/6/2019 2:38,27.19240952,584302
11/6/2019 2:39,27.19632339,584302
11/6/2019 2:40,27.19293404,584302
11/6/2019 2:41,27.19293594,584302
11/6/2019 2:42,27.19340706,584302
11/6/2019 2:43,27.19395256,584302
11/6/2019 2:44,27.19334984,584302
11/6/2019 2:45,27.19639206,584302
11/6/2019 2:46,27.19753647,584302
11/6/2019 2:47,27.2163868,584302
11/6/2019 2:48,27.23668098,584302
11/6/2019 2:49,27.23996162,584302
11/6/2019 2:50,27.23996353,584302
11/6/2019 2:51,27.23869324,584302
11/6/2019 2:52,27.24003601,584302
11/6/2019 2:53,27.24201965,584302
11/6/2019 2:54,27.23788834,584302
11/6/2019 2:55,27.24003601,584302
11/6/2019 2:56,27.23996353,584302
11/6/2019 2:57,27.23950005,584302
11/6/2019 2:58,27.24015617,584302
11/6/2019 2:59,27.23978233,584302
11/6/2019 3:00,27.23996353,584302
11/6/2019 3:01,27.23626328,584302
11/6/2019 3:02,27.23711586,584302
11/6/2019 3:03,27.239048,584302
11/6/2019 3:04,27.23990631,584302
11/6/2019 3:05,27.23996353,584302
11/6/2019 3:06,27.23679161,584302
11/6/2019 3:07,27.23599052,584302
11/6/2019 3:08,27.23655891,584302
11/6/2019 3:09,27.23996353,584302
11/6/2019 3:10,27.23996353,584302
11/6/2019 3:11,27.23766327,584302
11/6/2019 3:12,27.23654747,584302
11/6/2019 3:13,27.23527718,584302
11/6/2019 3:14,27.23992729,584302
11/6/2019 3:15,27.23996353,584302
11/6/2019 3:16,27.23794746,584302
11/6/2019 3:17,27.23986435,584302
11/6/2019 3:18,27.24064445,584302
11/6/2019 3:19,27.23963356,584302
11/6/2019 3:20,27.24003601,584302
11/6/2019 3:21,27.24003601,584302
11/6/2019 3:22,27.23975754,584302
11/6/2019 3:23,27.23764992,584302
11/6/2019 3:24,27.23630142,584302
11/6/2019 3:25,27.23701477,584302
11/6/2019 3:26,27.23991966,584302
11/6/2019 3:27,27.23996353,584302
11/6/2019 3:28,27.23996353,584302
11/6/2019 3:29,27.23996353,584302
11/6/2019 3:30,27.23996353,584302
11/6/2019 3:31,27.23904419,584302
11/6/2019 3:32,27.23996353,584302
11/6/2019 3:33,27.2378521,584302
11/6/2019 3:34,27.23891068,584302
11/6/2019 3:35,27.23996353,584302
11/6/2019 3:36,27.23996353,584302
11/6/2019 3:37,27.23820686,584302
11/6/2019 3:38,27.2380867,584302
11/6/2019 3:39,27.23996353,584302
11/6/2019 3:40,27.23996353,584302
11/6/2019 3:41,27.23806763,584302
11/6/2019 3:42,27.23864746,584302
11/6/2019 3:43,27.24003601,584302
11/6/2019 3:44,27.24003601,584302
11/6/2019 3:45,27.24003601,584302
11/6/2019 3:46,27.23744202,584302
11/6/2019 3:47,27.23996353,584302
11/6/2019 3:48,27.24003601,584302
11/6/2019 3:49,27.23996353,584302
11/6/2019 3:50,27.23996353,584302
11/6/2019 3:51,27.23996353,584302
11/6/2019 3:52,27.23877907,584302
11/6/2019 3:53,27.23996353,584302
11/6/2019 3:54,27.23996353,584302
11/6/2019 3:55,27.23996353,584302
11/6/2019 3:56,27.23996353,584302
11/6/2019 3:57,27.23996353,584302
11/6/2019 3:58,27.23996353,584302
11/6/2019 3:59,27.23996353,584302
11/6/2019 4:00,27.2375927,584302
11/6/2019 4:01,27.23753738,584302
11/6/2019 4:02,27.23996353,584302
11/6/2019 4:03,27.23834038,584302
11/6/2019 4:04,27.23634529,584302
11/6/2019 4:05,27.23311424,584302
11/6/2019 4:06,27.23091698,584302
11/6/2019 4:07,27.23399925,584302
11/6/2019 4:08,27.23642921,584302
11/6/2019 4:09,27.23261833,584302
11/6/2019 4:10,27.23137093,584302
11/6/2019 4:11,27.23300934,584302
11/6/2019 4:12,27.23304939,584302
11/6/2019 4:13,27.2334919,584302
11/6/2019 4:14,27.23479462,584302
11/6/2019 4:15,27.23085022,584302
11/6/2019 4:16,27.23132133,584302
11/6/2019 4:17,27.23438072,584302
11/6/2019 4:18,27.23007202,584302
11/6/2019 4:19,27.23604965,584302
11/6/2019 4:20,27.23143387,584302
11/6/2019 4:21,27.23003769,584302
11/6/2019 4:22,27.232687,584302
11/6/2019 4:23,27.23459816,584302
11/6/2019 4:24,27.23040771,584302
11/6/2019 4:25,27.23500252,584302
11/6/2019 4:26,27.23142433,584302
11/6/2019 4:27,27.23309135,584302
11/6/2019 4:28,27.23383904,584302
11/6/2019 4:29,27.23616982,584302
11/6/2019 4:30,27.23616791,584302
11/6/2019 4:31,27.23054695,584302
11/6/2019 4:32,27.23700714,584302
11/6/2019 4:33,27.23254204,584302
11/6/2019 4:34,27.23459244,584302
11/6/2019 4:35,27.23737717,584302
11/6/2019 4:36,27.23712158,584302
11/6/2019 4:37,27.2356205,584302
11/6/2019 4:38,27.23447609,584302
11/6/2019 4:39,27.23233795,584302
11/6/2019 4:40,27.23199654,584302
11/6/2019 4:41,27.23751831,584302
11/6/2019 4:42,27.23771095,584302
11/6/2019 4:43,27.23341751,584302
11/6/2019 4:44,27.23443604,584302
11/6/2019 4:45,27.23503113,584302
11/6/2019 4:46,27.23562813,584302
11/6/2019 4:47,27.23750687,584302
11/6/2019 4:48,27.23714638,584302
11/6/2019 4:49,27.23485756,584302
11/6/2019 4:50,27.23854256,584302
11/6/2019 4:51,27.23484421,584302
11/6/2019 4:52,27.23409843,584302
11/6/2019 4:53,27.23719978,584302
11/6/2019 4:54,27.23741913,584302
11/6/2019 4:55,27.23687553,584302
11/6/2019 4:56,27.23441887,584302
11/6/2019 4:57,27.2320118,584302
11/6/2019 4:58,27.2360363,584302
11/6/2019 4:59,27.23779869,584302
11/6/2019 5:00,27.23976326,584302
11/6/2019 5:01,27.23301315,584302
11/6/2019 5:02,27.23252678,584302
11/6/2019 5:03,27.23297501,584302
11/6/2019 5:04,27.23983765,584302
11/6/2019 5:05,27.23286247,584302
11/6/2019 5:06,27.23010635,584302
11/6/2019 5:07,27.2324543,584302
11/6/2019 5:08,27.23768997,584302
11/6/2019 5:09,27.23464394,584302
11/6/2019 5:10,27.23093987,584302
11/6/2019 5:11,27.23521996,584302
11/6/2019 5:12,27.2382164,584302
11/6/2019 5:13,27.23599625,584302
11/6/2019 5:14,27.23199081,584302
11/6/2019 5:15,27.23007011,584302
11/6/2019 5:16,27.23802948,584302
11/6/2019 5:17,27.23979759,584302
11/6/2019 5:18,27.23699379,584302
11/6/2019 5:19,27.23180389,584302
11/6/2019 5:20,27.23155403,584302
11/6/2019 5:21,27.23879433,584302
11/6/2019 5:22,27.23985672,584302
11/6/2019 5:23,27.23939133,584302
11/6/2019 5:24,27.2345295,584302
11/6/2019 5:25,27.23195839,584302
11/6/2019 5:26,27.23153877,584302
11/6/2019 5:27,27.23822021,584302
11/6/2019 5:28,27.23943901,584302
11/6/2019 5:29,27.23478508,584302
11/6/2019 5:30,27.2305069,584302
11/6/2019 5:31,27.2328949,584302
11/6/2019 5:32,27.23326492,584302
11/6/2019 5:33,27.2395401,584302
11/6/2019 5:34,27.23877907,584302
11/6/2019 5:35,27.23125267,584302
11/6/2019 5:36,27.23053932,584302
11/6/2019 5:37,27.23644066,584302
11/6/2019 5:38,27.23980904,584302
11/6/2019 5:39,27.23996353,584302
11/6/2019 5:40,27.2358551,584302
11/6/2019 5:41,27.23908043,584302
11/6/2019 5:42,27.23995781,584302
11/6/2019 5:43,27.23996353,584302
11/6/2019 5:44,27.23996353,584302
11/6/2019 5:45,27.23996353,584302
11/6/2019 5:46,27.23996353,584302
11/6/2019 5:47,27.23996353,584302
11/6/2019 5:48,27.23996353,584302
11/6/2019 5:49,27.23996353,584302
11/6/2019 5:50,27.23996353,584302
11/6/2019 5:51,27.23996353,584302
11/6/2019 5:52,27.23996353,584302
11/6/2019 5:53,27.23996353,584302
11/6/2019 5:54,27.23996353,584302
11/6/2019 5:55,27.23996353,584302
11/6/2019 5:56,27.23996353,584302
11/6/2019 5:57,27.23996353,584302
11/6/2019 5:58,27.23996353,584302
11/6/2019 5:59,27.23996353,584302
11/6/2019 6:00,27.23996353,584302
11/6/2019 6:01,27.23996353,584302
11/6/2019 6:02,27.23996353,584302
11/6/2019 6:03,27.23996353,584302
11/6/2019 6:04,27.23996353,584302
11/6/2019 6:05,27.23996353,584302
11/6/2019 6:06,27.23996353,584302
11/6/2019 6:07,27.23996353,584302
11/6/2019 6:08,27.23996353,584302
11/6/2019 6:09,27.23996353,584302
11/6/2019 6:10,27.23996353,584302
11/6/2019 6:11,27.23996353,584302
11/6/2019 6:12,27.23996353,584302
11/6/2019 6:13,27.23996353,584302
11/6/2019 6:14,27.23996353,584302
11/6/2019 6:15,27.23996353,584302
11/6/2019 6:16,27.23996353,584302
11/6/2019 6:17,27.23996353,584302
11/6/2019 6:18,27.23996353,584302
11/6/2019 6:19,27.23996353,584302
11/6/2019 6:20,27.23996353,584302
11/6/2019 6:21,27.23996353,584302
11/6/2019 6:22,27.23996353,584302
11/6/2019 6:23,27.23996353,584302
11/6/2019 6:24,27.23890877,584302
11/6/2019 6:25,27.23911095,584302
11/6/2019 6:26,27.23996353,584302
11/6/2019 6:27,27.23996353,584302
11/6/2019 6:28,27.23996353,584302
11/6/2019 6:29,27.23996353,584302
11/6/2019 6:30,27.23979568,584302
11/6/2019 6:31,27.23996353,584302
11/6/2019 6:32,27.2387867,584302
11/6/2019 6:33,27.2375927,584302
11/6/2019 6:34,27.23773956,584302
11/6/2019 6:35,27.23664856,584302
11/6/2019 6:36,27.23644829,584302
11/6/2019 6:37,27.23727989,584302
11/6/2019 6:38,27.23568344,584302
11/6/2019 6:39,27.23701286,584302
11/6/2019 6:40,27.23946381,584302
11/6/2019 6:41,27.23755264,584302
11/6/2019 6:42,27.23257065,584302
11/6/2019 6:43,27.23073387,584302
11/6/2019 6:44,27.23747063,584302
11/6/2019 6:45,27.23513985,584302
11/6/2019 6:46,27.23339272,584302
11/6/2019 6:47,27.23529816,584302
11/6/2019 6:48,27.23786163,584302
11/6/2019 6:49,27.2366333,584302
11/6/2019 6:50,27.23265839,584302
11/6/2019 6:51,27.23459625,584302
11/6/2019 6:52,27.2396946,584302
11/6/2019 6:53,27.23417282,584302
11/6/2019 6:54,27.23336792,584302
11/6/2019 6:55,27.23511505,584302
11/6/2019 6:56,27.23755836,584302
11/6/2019 6:57,27.23970413,584302
11/6/2019 6:58,27.23802567,584302
11/6/2019 6:59,27.23575211,584302
11/6/2019 7:00,27.23351669,584302
11/6/2019 7:01,27.23487854,584302
11/6/2019 7:02,27.23239326,584302
11/6/2019 7:03,27.23716164,584302
11/6/2019 7:04,27.23803329,584302
11/6/2019 7:05,27.23957825,584302
11/6/2019 7:06,27.2390728,584302
11/6/2019 7:07,27.23434067,584302
11/6/2019 7:08,27.23493576,584302
11/6/2019 7:09,27.2347393,584302
11/6/2019 7:10,27.23515129,584302
11/6/2019 7:11,27.23678017,584302
11/6/2019 7:12,27.23620987,584302
11/6/2019 7:13,27.23505211,584302
11/6/2019 7:14,27.23239136,584302
11/6/2019 7:15,27.2319088,584302
11/6/2019 7:16,27.2343235,584302
11/6/2019 7:17,27.2320385,584302
11/6/2019 7:18,27.23634148,584302
11/6/2019 7:19,27.23008537,584302
11/6/2019 7:20,27.23465729,584302
11/6/2019 7:21,27.23156548,584302
11/6/2019 7:22,27.23125458,584302
11/6/2019 7:23,27.23379326,584302
11/6/2019 7:24,27.23237038,584302
11/6/2019 7:25,27.23496819,584302
11/6/2019 7:26,27.23383713,584302
11/6/2019 7:27,27.23391914,584302
11/6/2019 7:28,27.23237038,584302
11/6/2019 7:29,27.23425102,584302
11/6/2019 7:30,27.23405647,584302
11/6/2019 7:31,27.23646545,584302
11/6/2019 7:32,27.23697853,584302
11/6/2019 7:33,27.23368835,584302
11/6/2019 7:34,27.23417091,584302
11/6/2019 7:35,27.23361969,584302
11/6/2019 7:36,27.23360443,584302
11/6/2019 7:37,27.23039818,584302
11/6/2019 7:38,27.23547363,584302
11/6/2019 7:39,27.23529243,584302
11/6/2019 7:40,27.23003769,584302
11/6/2019 7:41,27.23300934,584302
11/6/2019 7:42,27.23350525,584302
11/6/2019 7:43,27.23234367,584302
11/6/2019 7:44,27.23021889,584302
11/6/2019 7:45,27.23155785,584302
11/6/2019 7:46,27.23236084,584302
11/6/2019 7:47,27.23181343,584302
11/6/2019 7:48,27.23464394,584302
11/6/2019 7:49,27.23506927,584302
11/6/2019 7:50,27.23573112,584302
11/6/2019 7:51,27.23362732,584302
11/6/2019 7:52,27.2301445,584302
11/6/2019 7:53,27.23048973,584302
11/6/2019 7:54,27.23458481,584302
11/6/2019 7:55,27.23600388,584302
11/6/2019 7:56,27.23342323,584302
11/6/2019 7:57,27.23098946,584302
11/6/2019 7:58,27.23255348,584302
11/6/2019 7:59,27.23290253,584302
11/6/2019 8:00,27.23477173,584302
11/6/2019 8:01,27.23513985,584302
11/6/2019 8:02,27.23163223,584302
11/6/2019 8:03,27.23253822,584302
11/6/2019 8:04,27.23533821,584302
11/6/2019 8:05,27.23615074,584302
11/6/2019 8:06,27.236166,584302
11/6/2019 8:07,27.23402023,584302
11/6/2019 8:08,28.51056862,584302
11/6/2019 8:09,27.23713493,584302
11/6/2019 8:10,27.23441315,584302
11/6/2019 8:11,27.23014832,584302
11/6/2019 8:12,27.23003769,584302
11/6/2019 8:13,27.23003769,584302
11/6/2019 8:14,27.23134995,584302
11/6/2019 8:15,27.23145866,584302
11/6/2019 8:16,27.23180199,584302
11/6/2019 8:17,27.23311234,584302
11/6/2019 8:18,27.23452568,584302
11/6/2019 8:19,27.23590851,584302
11/6/2019 8:20,27.23584366,584302
11/6/2019 8:21,27.23067665,584302
11/6/2019 8:22,27.23003769,584302
11/6/2019 8:23,27.23003769,584302
11/6/2019 8:24,27.23500824,584302
11/6/2019 8:25,27.23583412,584302
11/6/2019 8:26,27.23395157,584302
11/6/2019 8:27,27.23200226,584302
11/6/2019 8:28,27.23079109,584302
11/6/2019 8:29,27.23003769,584302
11/6/2019 8:30,27.23492813,584302
11/6/2019 8:31,27.23329735,584302
11/6/2019 8:32,27.23221016,584302
11/6/2019 8:33,27.2320118,584302
11/6/2019 8:34,27.23090935,584302
11/6/2019 8:35,27.23003769,584302
11/6/2019 8:36,27.2307663,584302
11/6/2019 8:37,27.2306881,584302
11/6/2019 8:38,27.23205757,584302
11/6/2019 8:39,27.23225975,584302
11/6/2019 8:40,27.23176956,584302
11/6/2019 8:41,26.44640732,584302
11/6/2019 8:42,27.23444176,584302
11/6/2019 8:43,27.23298454,584302
11/6/2019 8:44,27.23291969,584302
11/6/2019 8:45,27.23273849,584302
11/6/2019 8:46,27.23450279,584302
11/6/2019 8:47,27.23471832,584302
11/6/2019 8:48,27.23010063,584302
11/6/2019 8:49,27.23003769,584302
11/6/2019 8:50,27.23609352,584302
11/6/2019 8:51,27.23276329,584302
11/6/2019 8:52,27.2346077,584302
11/6/2019 8:53,27.23244858,584302
11/6/2019 8:54,27.23221016,584302
11/6/2019 8:55,27.23293686,584302
11/6/2019 8:56,27.23243713,584302
11/6/2019 8:57,27.23342323,584302
11/6/2019 8:58,27.23008156,584302
11/6/2019 8:59,27.24717331,584302
11/6/2019 9:00,27.25584412,584302
11/6/2019 9:01,25.26766777,584302
11/6/2019 9:02,23.9162159,584302
11/6/2019 9:03,24.0597496,584302
11/6/2019 9:04,24.05781555,584302
11/6/2019 9:05,24.01503563,584302
11/6/2019 9:06,23.9499588,584302
11/6/2019 9:07,23.90005112,584302
11/6/2019 9:08,23.87003708,584302
11/6/2019 9:09,23.86003494,584302
11/6/2019 9:10,23.85003662,584302
11/6/2019 9:11,23.83032799,584302
11/6/2019 9:12,23.8295517,584302
11/6/2019 9:13,23.81568909,584302
11/6/2019 9:14,23.81003571,584302
11/6/2019 9:15,28.51682091,584302
11/6/2019 9:16,28.4593792,584302
11/6/2019 9:17,28.46049309,584302
11/6/2019 9:18,24.35364342,584302
11/6/2019 9:19,23.8658886,584302
11/6/2019 9:20,23.8400383,584302
11/6/2019 9:21,23.83951378,584302
11/6/2019 9:22,23.83996201,584302
11/6/2019 9:23,23.83996201,584302
11/6/2019 9:28,23.93212318,584302
11/6/2019 9:29,28.50928116,584302
11/6/2019 9:30,28.45680618,584302
11/6/2019 9:31,28.45783997,584302
11/6/2019 9:32,28.45923233,584302
11/6/2019 9:33,28.45586205,584302
11/6/2019 9:34,28.45324326,584302
11/6/2019 9:35,28.45511627,584302
11/6/2019 9:36,28.45699501,584302
11/6/2019 9:37,28.45716667,584302
11/6/2019 9:38,28.45579529,584302
11/6/2019 9:39,28.45492172,584302
11/6/2019 9:40,28.45349503,584302
11/6/2019 9:41,28.45578766,584302
11/6/2019 9:42,28.45661163,584302
11/6/2019 9:43,28.45654106,584302
11/6/2019 9:44,28.45476913,584302
11/6/2019 9:45,28.45274353,584302
11/6/2019 9:46,28.45378494,584302
11/6/2019 9:47,28.45612717,584302
11/6/2019 9:48,28.45645714,584302
11/6/2019 9:49,28.45534897,584302
11/6/2019 9:50,28.45356369,584302
11/6/2019 9:51,28.45313835,584302
11/6/2019 9:52,28.45497322,584302
11/6/2019 9:53,28.45642281,584302
11/6/2019 9:54,27.2329998,584302
11/6/2019 9:55,27.2338562,584302
11/6/2019 9:56,27.23218155,584302
11/6/2019 9:57,27.23208809,584302
11/6/2019 9:58,27.23003769,584302
11/6/2019 9:59,27.23003769,584302
11/6/2019 10:00,27.23098946,584302
11/6/2019 10:01,27.23294449,584302
11/6/2019 10:02,27.23335648,584302
11/6/2019 10:03,27.23506165,584302
11/6/2019 10:04,27.23633003,584302
11/6/2019 10:05,27.23439598,584302
11/6/2019 10:06,28.45458412,584302
11/6/2019 10:07,27.74007988,584302
11/6/2019 10:08,27.23143578,584302
11/6/2019 10:09,27.23574448,584302
11/6/2019 10:10,27.23521233,584302
11/6/2019 10:11,27.23319435,584302
11/6/2019 10:12,27.23235703,584302
11/6/2019 10:13,27.23003769,584302
11/6/2019 10:14,27.23498344,584302
11/6/2019 10:15,27.23598289,584302
11/6/2019 10:16,27.23391533,584302
11/6/2019 10:17,27.23308372,584302
11/6/2019 10:18,27.23233414,584302
11/6/2019 10:19,27.23010254,584302
11/6/2019 10:20,27.23672295,584302
11/6/2019 10:21,27.23431778,584302
11/6/2019 10:22,27.23218727,584302
11/6/2019 10:23,27.23204422,584302
11/6/2019 10:24,27.23272133,584302
11/6/2019 10:25,27.23102379,584302
11/6/2019 10:26,27.2314415,584302
11/6/2019 10:27,27.23218727,584302
11/6/2019 10:28,27.23167419,584302
11/6/2019 10:29,27.23212814,584302
11/6/2019 10:30,27.23339272,584302
11/6/2019 10:31,27.23006821,584302
11/6/2019 10:32,27.23228645,584302
